시점,감자,건고추,깐마늘(국산),대파,무,배추,사과,상추,양파,배
TEST_00+1순,38251.36,583384.7,170275.61,2074.4822,23794.781,17160.908,27879.0,1501.035,1519.5403,38675.465
TEST_00+2순,38274.88,583390.3,170302.16,2144.869,23804.53,17222.781,27879.0,1502.1729,1519.8834,38650.676
TEST_00+3순,38284.33,583392.9,170314.17,2178.748,23808.365,17256.457,27879.0,1502.1478,1522.4337,38646.133
TEST_01+1순,40150.16,673584.94,167899.73,1880.683,23235.906,14255.178,24543.5,1138.2588,1485.2567,31448.174
TEST_01+2순,40205.926,673561.7,167911.53,1864.4175,23221.695,14147.023,24543.5,1147.2668,1486.9751,31270.635
TEST_01+3순,40230.004,673573.94,167916.72,1865.6241,23219.666,14109.957,24543.5,1147.2362,1488.3777,31178.764
TEST_02+1순,53636.49,546799.25,165341.6,1147.6062,10630.201,8951.293,27321.19,1169.3729,493.40982,38840.883
TEST_02+2순,53815.37,546791.4,165305.77,1117.3143,10624.433,8965.8955,27325.604,1167.6316,496.3628,38821.246
TEST_02+3순,53876.39,546787.7,165284.97,1104.8931,10623.222,8971.054,27326.58,1167.9908,499.0233,38811.16
TEST_03+1순,54172.855,1046614.9,174344.78,1616.3796,10781.652,9393.929,28380.182,994.27374,755.2948,38280.324
TEST_03+2순,53907.652,1046331.6,174333.9,1550.4136,10784.524,9378.923,28393.01,995.84406,752.67694,38274.156
TEST_03+3순,53851.613,1047213.3,174327.58,1538.9242,10785.672,9373.8545,28395.95,997.2078,750.3888,38271.55
TEST_04+1순,73546.375,546125.44,173866.19,1394.713,10751.495,9905.784,27564.002,1024.8893,547.424,38833.516
TEST_04+2순,74013.96,546122.94,173789.7,1407.4963,10753.7,9923.253,27573.873,1023.8978,545.7567,38814.68
TEST_04+3순,74166.76,546127.7,173745.61,1438.02,10754.592,9931.115,27577.414,1023.8219,546.92926,38804.867
TEST_05+1순,53700.734,543024.3,174822.7,1440.4246,13824.544,9367.92,28485.695,993.9734,1014.52435,38838.37
TEST_05+2순,53402.617,543024.4,174813.55,1462.4913,13822.078,9351.728,28492.455,993.8515,1016.6297,38848.418
TEST_05+3순,53331.297,543024.4,174808.25,1486.6006,13822.878,9346.178,28494.965,993.84595,1016.81464,38852.188
TEST_06+1순,36774.664,553719.5,175365.88,1645.4049,20489.596,15398.452,30115.094,1886.3936,1263.6799,39739.58
TEST_06+2순,36823.562,553727.75,175369.7,1592.607,20510.953,15493.1455,30123.445,1886.9209,1269.6033,39732.39
TEST_06+3순,36840.37,553730.2,175370.84,1572.8575,20516.57,15530.618,30126.518,1892.051,1274.3351,39731.113
